Concept ID	GB/US FSN Term (For reference only)	Translated Term	Language Code	Case significance	Type	Language reference set	Acceptability	Language reference set	Acceptability	Language reference set	Acceptability
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871793007 | 460 (qualifier value) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
